
Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
5966it [8:04:27,  4.98s/it]
5967it [8:04:30,  4.37s/it]
5968it [8:04:36,  5.04s/it]
5969it [8:04:39,  4.40s/it]
5970it [8:04:46,  5.02s/it]
5971it [8:04:49,  4.38s/it]
5972it [8:04:55,  5.00s/it]
5973it [8:04:58,  4.39s/it]
5974it [8:05:05,  5.03s/it]
5975it [8:05:08,  4.41s/it]
5976it [8:05:14,  5.02s/it]
5977it [8:05:17,  4.42s/it]
5978it [8:05:23,  5.01s/it]
5979it [8:05:26,  4.39s/it]
5980it [8:05:33,  5.04s/it]
5981it [8:05:36,  4.38s/it]
5982it [8:05:42,  4.97s/it]
5983it [8:05:45,  4.36s/it]
5984it [8:05:51,  5.00s/it]
5985it [8:05:54,  4.38s/it]
5986it [8:06:01,  4.98s/it]
5987it [8:06:04,  4.37s/it]
5988it [8:06:10,  4.99s/it]
5989it [8:06:13,  4.37s/it]
5990it [8:06:20,  5.00s/it]
5991it [8:06:22,  4.38s/it]
5992it [8:06:29,  5.00s/it]
5993it [8:06:32,  4.37s/it]
5994it [8:06:38,  5.00s/it]
5995it [8:06:41,  4.37s/it]
5996it [8:06:48,  5.01s/it]
5997it [8:06:51,  4.37s/it]
5998it [8:06:57,  4.99s/it]
5999it [8:07:00,  4.36s/it]
6000it [8:07:06,  4.98s/it]
6001it [8:07:09,  4.34s/it]
6002it [8:07:16,  4.97s/it]
6003it [8:07:19,  4.36s/it]
6004it [8:07:25,  5.03s/it]
6005it [8:07:28,  4.41s/it]
6006it [8:07:35,  5.01s/it]
6007it [8:07:37,  4.37s/it]
6008it [8:07:44,  4.96s/it]
6009it [8:07:47,  4.36s/it]
6010it [8:07:53,  5.00s/it]
6011it [8:07:56,  4.39s/it]
6012it [8:08:03,  5.03s/it]
6013it [8:08:06,  4.41s/it]
6014it [8:08:12,  5.01s/it]
6015it [8:08:15,  4.41s/it]
6016it [8:08:22,  5.07s/it]
6017it [8:08:25,  4.40s/it]
6018it [8:08:31,  4.98s/it]
6019it [8:08:34,  4.42s/it]
6020it [8:08:40,  5.03s/it]
6021it [8:08:43,  4.40s/it]
6022it [8:08:50,  5.01s/it]
6023it [8:08:53,  4.38s/it]
6024it [8:08:59,  4.99s/it]
6025it [8:09:02,  4.39s/it]
6026it [8:09:09,  5.02s/it]
6027it [8:09:12,  4.39s/it]
6028it [8:09:18,  4.97s/it]
6029it [8:09:21,  4.34s/it]
6030it [8:09:27,  4.95s/it]
6031it [8:09:30,  4.33s/it]
6032it [8:09:36,  4.94s/it]
6033it [8:09:39,  4.34s/it]
6034it [8:09:46,  4.99s/it]
6035it [8:09:49,  4.36s/it]
6036it [8:09:55,  4.99s/it]
6037it [8:09:58,  4.35s/it]
6038it [8:10:05,  5.00s/it]
6039it [8:10:07,  4.36s/it]
6040it [8:10:14,  5.04s/it]
6041it [8:10:17,  4.42s/it]
6042it [8:10:23,  5.04s/it]
6043it [8:10:26,  4.39s/it]
6044it [8:10:33,  5.02s/it]
6045it [8:10:36,  4.40s/it]
6046it [8:10:42,  5.02s/it]
6047it [8:10:45,  4.40s/it]
6048it [8:10:52,  5.03s/it]
6049it [8:10:55,  4.41s/it]
6050it [8:11:01,  5.05s/it]
6051it [8:11:04,  4.44s/it]
6052it [8:11:11,  5.08s/it]
6053it [8:11:14,  4.42s/it]
6054it [8:11:20,  5.04s/it]
6055it [8:11:23,  4.38s/it]
6056it [8:11:29,  4.99s/it]
6057it [8:11:32,  4.36s/it]
6058it [8:11:39,  5.00s/it]
6059it [8:11:42,  4.37s/it]
6060it [8:11:48,  5.00s/it]
6061it [8:11:51,  4.37s/it]
6062it [8:11:58,  5.00s/it]
6063it [8:12:00,  4.36s/it]
6064it [8:12:07,  4.99s/it]
6065it [8:12:10,  4.35s/it]
6066it [8:12:16,  4.98s/it]
6067it [8:12:19,  4.33s/it]
6068it [8:12:25,  4.98s/it]
6069it [8:12:28,  4.36s/it]
6070it [8:12:35,  4.98s/it]
6071it [8:12:38,  4.36s/it]
6072it [8:12:44,  5.01s/it]
6073it [8:12:47,  4.37s/it]
6074it [8:12:54,  4.98s/it]
6075it [8:12:56,  4.34s/it]
6076it [8:13:03,  4.99s/it]
6077it [8:13:06,  4.37s/it]
6078it [8:13:12,  4.98s/it]
6079it [8:13:15,  4.36s/it]
6080it [8:13:22,  4.98s/it]
6081it [8:13:24,  4.36s/it]
6082it [8:13:31,  5.01s/it]
6083it [8:13:34,  4.39s/it]
6084it [8:13:40,  5.03s/it]
6085it [8:13:43,  4.38s/it]
6086it [8:13:50,  4.98s/it]
6087it [8:13:53,  4.35s/it]
6088it [8:13:59,  4.99s/it]
6089it [8:14:02,  4.36s/it]
6090it [8:14:08,  4.99s/it]
6091it [8:14:11,  4.35s/it]
6092it [8:14:18,  5.00s/it]
6093it [8:14:21,  4.38s/it]
6094it [8:14:27,  5.00s/it]
6095it [8:14:30,  4.36s/it]
6096it [8:14:37,  5.00s/it]
6097it [8:14:40,  4.39s/it]
6098it [8:14:46,  5.00s/it]
6099it [8:14:49,  4.39s/it]
6100it [8:14:55,  5.02s/it]
6101it [8:14:58,  4.40s/it]
6102it [8:15:05,  5.02s/it]
6103it [8:15:08,  4.39s/it]
6104it [8:15:14,  5.03s/it]
6105it [8:15:17,  4.39s/it]
6106it [8:15:24,  5.02s/it]
6107it [8:15:27,  4.40s/it]
6108it [8:15:33,  5.03s/it]
6109it [8:15:36,  4.40s/it]
6110it [8:15:42,  5.00s/it]
6111it [8:15:45,  4.40s/it]
6112it [8:15:52,  5.04s/it]
6113it [8:15:55,  4.40s/it]
6114it [8:16:01,  5.03s/it]
6115it [8:16:04,  4.39s/it]
6116it [8:16:11,  4.99s/it]
6117it [8:16:14,  4.37s/it]
6118it [8:16:20,  5.00s/it]
6119it [8:16:23,  4.37s/it]
6120it [8:16:29,  5.00s/it]
6121it [8:16:32,  4.35s/it]
6122it [8:16:39,  4.99s/it]
6123it [8:16:42,  4.35s/it]
6124it [8:16:48,  4.97s/it]
6125it [8:16:51,  4.36s/it]
6126it [8:16:57,  4.97s/it]
6127it [8:17:00,  4.34s/it]
6128it [8:17:07,  4.99s/it]
6129it [8:17:10,  4.38s/it]
6130it [8:17:16,  5.00s/it]
6131it [8:17:19,  4.38s/it]
6132it [8:17:25,  5.00s/it]
6133it [8:17:28,  4.36s/it]
6134it [8:17:35,  4.97s/it]
6135it [8:17:38,  4.33s/it]
6136it [8:17:44,  4.97s/it]
6137it [8:17:47,  4.34s/it]
6138it [8:17:53,  4.96s/it]
6139it [8:17:56,  4.34s/it]
6140it [8:18:03,  5.00s/it]
6141it [8:18:06,  4.36s/it]
6142it [8:18:12,  5.00s/it]
6143it [8:18:15,  4.35s/it]
6144it [8:18:21,  4.96s/it]
6145it [8:18:24,  4.33s/it]
6146it [8:18:31,  4.99s/it]
6147it [8:18:34,  4.34s/it]
6148it [8:18:40,  4.96s/it]
6149it [8:18:43,  4.33s/it]
6150it [8:18:49,  4.99s/it]
6151it [8:18:52,  4.34s/it]
6152it [8:18:59,  4.96s/it]
6153it [8:19:01,  4.34s/it]
6154it [8:19:08,  5.00s/it]
6155it [8:19:11,  4.36s/it]
6156it [8:19:17,  4.98s/it]
6157it [8:19:20,  4.36s/it]
6158it [8:19:27,  4.98s/it]
6159it [8:19:30,  4.36s/it]
6160it [8:19:36,  4.98s/it]
6161it [8:19:39,  4.36s/it]
6162it [8:19:45,  5.00s/it]
6163it [8:19:48,  4.36s/it]
6164it [8:19:55,  4.99s/it]
6165it [8:19:58,  4.35s/it]
6166it [8:20:04,  4.98s/it]
6167it [8:20:07,  4.35s/it]
6168it [8:20:14,  5.03s/it]
6169it [8:20:16,  4.38s/it]
6170it [8:20:23,  5.03s/it]
6171it [8:20:26,  4.37s/it]
6172it [8:20:32,  4.98s/it]
6173it [8:20:35,  4.34s/it]
6174it [8:20:41,  4.94s/it]
6175it [8:20:44,  4.31s/it]
6176it [8:20:51,  4.95s/it]
6177it [8:20:53,  4.32s/it]
6178it [8:21:00,  4.97s/it]
6179it [8:21:03,  4.33s/it]
6180it [8:21:09,  4.96s/it]
6181it [8:21:12,  4.33s/it]
6182it [8:21:19,  4.98s/it]
6183it [8:21:21,  4.34s/it]
6184it [8:21:28,  4.97s/it]
6185it [8:21:31,  4.32s/it]
6186it [8:21:37,  4.97s/it]
6187it [8:21:40,  4.33s/it]
6188it [8:21:46,  4.95s/it]
6189it [8:21:49,  4.33s/it]
6190it [8:21:56,  5.00s/it]
6191it [8:21:59,  4.36s/it]
6192it [8:22:05,  4.99s/it]
6193it [8:22:08,  4.34s/it]
6194it [8:22:14,  4.97s/it]
6195it [8:22:17,  4.33s/it]
6196it [8:22:24,  4.95s/it]
6197it [8:22:27,  4.32s/it]
6198it [8:22:33,  4.94s/it]
6199it [8:22:36,  4.33s/it]
6200it [8:22:42,  4.98s/it]
6201it [8:22:45,  4.36s/it]
6202it [8:22:52,  5.00s/it]
6203it [8:22:55,  4.36s/it]
6204it [8:23:01,  4.97s/it]
6205it [8:23:04,  4.36s/it]
6206it [8:23:10,  5.00s/it]
6207it [8:23:13,  4.39s/it]
6208it [8:23:20,  5.02s/it]
6209it [8:23:23,  4.39s/it]
6210it [8:23:29,  4.97s/it]
6211it [8:23:32,  4.36s/it]
6212it [8:23:38,  4.97s/it]
6213it [8:23:41,  4.34s/it]
6214it [8:23:48,  4.95s/it]
6215it [8:23:51,  4.37s/it]
6216it [8:23:57,  4.98s/it]
6217it [8:24:00,  4.34s/it]
6218it [8:24:06,  4.96s/it]
6219it [8:24:09,  4.33s/it]
6220it [8:24:16,  4.99s/it]
6221it [8:24:19,  4.35s/it]
6222it [8:24:25,  4.97s/it]
6223it [8:24:28,  4.33s/it]
6224it [8:24:34,  4.97s/it]
6225it [8:24:37,  4.33s/it]
6226it [8:24:44,  4.94s/it]
6227it [8:24:46,  4.32s/it]
6228it [8:24:53,  5.01s/it]
6229it [8:24:56,  4.36s/it]
6230it [8:25:02,  4.98s/it]
6231it [8:25:05,  4.35s/it]
6232it [8:25:12,  4.99s/it]
6233it [8:25:15,  4.37s/it]
6234it [8:25:21,  5.00s/it]
6235it [8:25:24,  4.35s/it]
6236it [8:25:30,  4.96s/it]
6237it [8:25:33,  4.33s/it]
6238it [8:25:40,  4.95s/it]
6239it [8:25:42,  4.33s/it]
6240it [8:25:49,  4.96s/it]
6241it [8:25:52,  4.34s/it]
6242it [8:25:58,  4.98s/it]
6243it [8:26:01,  4.37s/it]
6244it [8:26:08,  5.00s/it]
6245it [8:26:11,  4.37s/it]
6246it [8:26:17,  5.00s/it]
6247it [8:26:20,  4.36s/it]
6248it [8:26:26,  5.00s/it]
6249it [8:26:29,  4.35s/it]
6250it [8:26:36,  4.99s/it]
6251it [8:26:39,  4.35s/it]
6252it [8:26:45,  4.97s/it]
6253it [8:26:48,  4.34s/it]
6254it [8:26:54,  4.96s/it]
6255it [8:26:57,  4.33s/it]
6256it [8:27:04,  4.98s/it]
6257it [8:27:06,  4.34s/it]
6258it [8:27:13,  4.97s/it]
6259it [8:27:16,  4.32s/it]
6260it [8:27:22,  4.96s/it]
6261it [8:27:25,  4.32s/it]
6262it [8:27:31,  4.97s/it]
6263it [8:27:34,  4.33s/it]
6264it [8:27:41,  4.95s/it]
6265it [8:27:43,  4.32s/it]
6266it [8:27:50,  4.95s/it]
6267it [8:27:53,  4.34s/it]
6268it [8:27:59,  4.98s/it]
6269it [8:28:02,  4.34s/it]
6270it [8:28:09,  4.95s/it]
6271it [8:28:11,  4.34s/it]
6272it [8:28:18,  4.97s/it]
6273it [8:28:21,  4.36s/it]
6274it [8:28:27,  5.00s/it]
6275it [8:28:30,  4.36s/it]
6276it [8:28:37,  5.00s/it]
6277it [8:28:40,  4.37s/it]
6278it [8:28:46,  4.99s/it]
6279it [8:28:49,  4.37s/it]
6280it [8:28:55,  4.98s/it]
6281it [8:28:58,  4.35s/it]
6282it [8:29:05,  4.99s/it]
6283it [8:29:08,  4.37s/it]
6284it [8:29:14,  5.02s/it]
6285it [8:29:17,  4.39s/it]
6286it [8:29:24,  5.01s/it]
6287it [8:29:26,  4.38s/it]
6288it [8:29:33,  4.99s/it]
6289it [8:29:36,  4.36s/it]
6290it [8:29:42,  4.98s/it]
6291it [8:29:45,  4.38s/it]
6292it [8:29:52,  5.02s/it]
6293it [8:29:55,  4.37s/it]
6294it [8:30:01,  5.00s/it]
6295it [8:30:04,  4.37s/it]
6296it [8:30:10,  4.99s/it]
6297it [8:30:13,  4.37s/it]
6298it [8:30:20,  4.99s/it]
6299it [8:30:23,  4.35s/it]
6300it [8:30:29,  4.96s/it]
6301it [8:30:32,  4.34s/it]
6302it [8:30:38,  4.96s/it]
6303it [8:30:41,  4.34s/it]
6304it [8:30:48,  4.98s/it]
6305it [8:30:50,  4.35s/it]
6306it [8:30:57,  4.98s/it]
6307it [8:31:00,  4.36s/it]
6308it [8:31:06,  5.00s/it]
6309it [8:31:09,  4.37s/it]
6310it [8:31:16,  5.01s/it]
6311it [8:31:19,  4.38s/it]
6312it [8:31:25,  5.02s/it]
6313it [8:31:28,  4.36s/it]
6314it [8:31:34,  4.95s/it]
6315it [8:31:37,  4.32s/it]
6316it [8:31:44,  4.94s/it]
6317it [8:31:46,  4.31s/it]
6318it [8:31:53,  4.95s/it]
6319it [8:31:56,  4.31s/it]
6320it [8:32:02,  4.96s/it]
6321it [8:32:05,  4.31s/it]
6322it [8:32:11,  4.93s/it]
6323it [8:32:14,  4.27s/it]
6324it [8:32:20,  4.89s/it]
6325it [8:32:23,  4.27s/it]
6326it [8:32:30,  4.90s/it]
6327it [8:32:32,  4.29s/it]
6328it [8:32:39,  4.96s/it]
6329it [8:32:42,  4.34s/it]
6330it [8:32:48,  4.99s/it]
6331it [8:32:51,  4.35s/it]
6332it [8:32:58,  4.99s/it]
6333it [8:33:00,  4.33s/it]
6334it [8:33:07,  4.95s/it]
6335it [8:33:10,  4.31s/it]
6336it [8:33:16,  4.95s/it]
6337it [8:33:19,  4.32s/it]
6338it [8:33:25,  4.97s/it]
6339it [8:33:28,  4.33s/it]
6340it [8:33:35,  4.97s/it]
6341it [8:33:38,  4.35s/it]
6342it [8:33:44,  4.98s/it]
6343it [8:33:47,  4.32s/it]
6344it [8:33:53,  4.95s/it]
6345it [8:33:56,  4.29s/it]
6346it [8:34:02,  4.92s/it]
6347it [8:34:05,  4.29s/it]
6348it [8:34:12,  4.92s/it]
6349it [8:34:14,  4.28s/it]
6350it [8:34:21,  4.91s/it]
6351it [8:34:24,  4.29s/it]
6352it [8:34:30,  4.97s/it]
6353it [8:34:33,  4.35s/it]
6354it [8:34:40,  4.99s/it]
6355it [8:34:43,  4.37s/it]
6356it [8:34:49,  5.01s/it]
6357it [8:34:52,  4.36s/it]
6358it [8:34:58,  4.97s/it]
6359it [8:35:01,  4.35s/it]
6360it [8:35:08,  5.00s/it]
6361it [8:35:11,  4.34s/it]
6362it [8:35:17,  4.94s/it]
6363it [8:35:20,  4.31s/it]
6364it [8:35:26,  4.95s/it]
6365it [8:35:29,  4.33s/it]
6366it [8:35:36,  4.98s/it]
6367it [8:35:38,  4.34s/it]
6368it [8:35:45,  4.98s/it]
6369it [8:35:48,  4.34s/it]
6370it [8:35:54,  4.97s/it]
6371it [8:35:57,  4.34s/it]
6372it [8:36:04,  5.00s/it]
6373it [8:36:06,  4.36s/it]
6374it [8:36:13,  5.05s/it]
6375it [8:36:16,  4.41s/it]
6376it [8:36:22,  5.03s/it]
6377it [8:36:25,  4.39s/it]
6378it [8:36:32,  5.03s/it]
6379it [8:36:35,  4.38s/it]
6380it [8:36:41,  5.03s/it]
6381it [8:36:44,  4.36s/it]
6382it [8:36:51,  4.98s/it]
6383it [8:36:53,  4.32s/it]
6384it [8:37:00,  4.94s/it]
6385it [8:37:03,  4.33s/it]
6386it [8:37:09,  4.99s/it]
6387it [8:37:12,  4.35s/it]
6388it [8:37:18,  4.97s/it]
6389it [8:37:21,  4.34s/it]
6390it [8:37:28,  4.99s/it]
6391it [8:37:31,  4.36s/it]
6392it [8:37:37,  5.03s/it]
6393it [8:37:40,  4.39s/it]
6394it [8:37:47,  5.07s/it]
6395it [8:37:50,  4.42s/it]
6396it [8:37:56,  5.03s/it]
6397it [8:37:59,  4.38s/it]
6398it [8:38:06,  5.01s/it]
6399it [8:38:08,  4.36s/it]
6400it [8:38:15,  4.99s/it]
6401it [8:38:18,  4.35s/it]
6402it [8:38:24,  4.96s/it]
6403it [8:38:27,  4.33s/it]
6404it [8:38:33,  4.95s/it]
6405it [8:38:36,  4.34s/it]
6406it [8:38:43,  4.99s/it]
6407it [8:38:46,  4.35s/it]
6408it [8:38:52,  5.01s/it]
6409it [8:38:55,  4.35s/it]
6410it [8:39:01,  4.96s/it]
6411it [8:39:04,  4.34s/it]
6412it [8:39:11,  5.01s/it]
6413it [8:39:14,  4.35s/it]
6414it [8:39:20,  5.01s/it]
6415it [8:39:23,  4.35s/it]
6416it [8:39:29,  4.94s/it]
6417it [8:39:32,  4.30s/it]
6418it [8:39:39,  4.93s/it]
6419it [8:39:41,  4.30s/it]
6420it [8:39:48,  4.99s/it]
6421it [8:39:51,  4.35s/it]
6422it [8:39:57,  4.99s/it]
6423it [8:40:00,  4.34s/it]
6424it [8:40:07,  4.95s/it]
6425it [8:40:09,  4.33s/it]
6426it [8:40:16,  5.00s/it]
6427it [8:40:19,  4.35s/it]
6428it [8:40:25,  4.99s/it]
6429it [8:40:28,  4.36s/it]
6430it [8:40:35,  5.01s/it]
6431it [8:40:38,  4.35s/it]
6432it [8:40:44,  4.94s/it]
6433it [8:40:47,  4.30s/it]
6434it [8:40:53,  4.94s/it]
6435it [8:40:56,  4.31s/it]
6436it [8:41:02,  4.94s/it]
6437it [8:41:05,  4.31s/it]
6438it [8:41:12,  4.94s/it]
6439it [8:41:14,  4.31s/it]
6440it [8:41:21,  4.96s/it]
6441it [8:41:24,  4.32s/it]
6442it [8:41:30,  4.95s/it]
6443it [8:41:33,  4.32s/it]
6444it [8:41:39,  4.96s/it]
6445it [8:41:42,  4.33s/it]
6446it [8:41:49,  4.98s/it]
6447it [8:41:52,  4.34s/it]
6448it [8:41:58,  4.97s/it]
6449it [8:42:01,  4.35s/it]
6450it [8:42:07,  4.97s/it]
6451it [8:42:10,  4.33s/it]
6452it [8:42:17,  4.93s/it]
6453it [8:42:19,  4.31s/it]
6454it [8:42:26,  4.95s/it]
6455it [8:42:29,  4.32s/it]
6456it [8:42:35,  4.97s/it]
6457it [8:42:38,  4.33s/it]
6458it [8:42:45,  4.99s/it]
6459it [8:42:47,  4.35s/it]
6460it [8:42:54,  4.99s/it]
6461it [8:42:57,  4.34s/it]
6462it [8:43:03,  4.93s/it]
6463it [8:43:06,  4.29s/it]
6464it [8:43:12,  4.91s/it]
6465it [8:43:15,  4.28s/it]
6466it [8:43:21,  4.91s/it]
6467it [8:43:24,  4.28s/it]
6468it [8:43:31,  4.90s/it]
6469it [8:43:33,  4.28s/it]
6470it [8:43:40,  4.94s/it]
6471it [8:43:43,  4.32s/it]
6472it [8:43:49,  5.01s/it]
6473it [8:43:52,  4.36s/it]
6474it [8:43:59,  5.01s/it]
6475it [8:44:02,  4.36s/it]
6476it [8:44:08,  4.99s/it]
6477it [8:44:11,  4.34s/it]
6478it [8:44:17,  4.97s/it]
6479it [8:44:20,  4.36s/it]
6480it [8:44:27,  5.01s/it]
6481it [8:44:30,  4.35s/it]
6482it [8:44:36,  4.97s/it]
6483it [8:44:39,  4.32s/it]
6484it [8:44:45,  4.95s/it]
6485it [8:44:48,  4.32s/it]
6486it [8:44:54,  4.93s/it]
6487it [8:44:57,  4.30s/it]
6488it [8:45:04,  4.95s/it]
6489it [8:45:06,  4.30s/it]
6490it [8:45:13,  4.92s/it]
6491it [8:45:16,  4.30s/it]
6492it [8:45:22,  4.95s/it]
6493it [8:45:25,  4.32s/it]
6494it [8:45:32,  5.00s/it]
6495it [8:45:35,  4.36s/it]
6496it [8:45:41,  5.00s/it]
6497it [8:45:44,  4.36s/it]
6498it [8:45:50,  4.98s/it]
6499it [8:45:53,  4.34s/it]
6500it [8:46:00,  4.98s/it]
6501it [8:46:02,  4.35s/it]
6502it [8:46:09,  4.99s/it]
6503it [8:46:12,  4.36s/it]
6504it [8:46:18,  5.01s/it]
6505it [8:46:21,  4.37s/it]
6506it [8:46:28,  5.01s/it]
6507it [8:46:31,  4.37s/it]
6508it [8:46:37,  4.99s/it]
6509it [8:46:40,  4.35s/it]
6510it [8:46:46,  4.99s/it]
6511it [8:46:49,  4.35s/it]
6512it [8:46:56,  4.98s/it]
6513it [8:46:59,  4.35s/it]
6514it [8:47:05,  4.97s/it]
6515it [8:47:08,  4.35s/it]
6516it [8:47:14,  5.00s/it]
6517it [8:47:17,  4.36s/it]
6518it [8:47:24,  4.99s/it]
6519it [8:47:27,  4.36s/it]
6520it [8:47:33,  4.98s/it]
6521it [8:47:36,  4.34s/it]
6522it [8:47:42,  4.95s/it]
6523it [8:47:45,  4.32s/it]
6524it [8:47:52,  4.98s/it]
6525it [8:47:55,  4.35s/it]
6526it [8:48:01,  4.99s/it]
6527it [8:48:04,  4.33s/it]
6528it [8:48:10,  4.95s/it]
6529it [8:48:13,  4.32s/it]
6530it [8:48:20,  4.97s/it]
6531it [8:48:22,  4.33s/it]
6532it [8:48:29,  4.99s/it]
6533it [8:48:32,  4.36s/it]
6534it [8:48:38,  5.01s/it]
6535it [8:48:41,  4.35s/it]
6536it [8:48:48,  4.96s/it]
6537it [8:48:50,  4.34s/it]
6538it [8:48:57,  4.98s/it]
6539it [8:49:00,  4.33s/it]
6540it [8:49:06,  4.99s/it]
6541it [8:49:09,  4.36s/it]
6542it [8:49:16,  4.98s/it]
6543it [8:49:18,  4.34s/it]
6544it [8:49:25,  4.96s/it]
6545it [8:49:28,  4.32s/it]
6546it [8:49:34,  4.97s/it]
6547it [8:49:37,  4.33s/it]
6548it [8:49:43,  4.94s/it]
6549it [8:49:46,  4.32s/it]
6550it [8:49:53,  4.96s/it]
6551it [8:49:56,  4.35s/it]
6552it [8:50:02,  5.03s/it]
6553it [8:50:05,  4.38s/it]
6554it [8:50:12,  5.01s/it]
6555it [8:50:14,  4.35s/it]
6556it [8:50:21,  4.99s/it]
6557it [8:50:24,  4.35s/it]
6558it [8:50:30,  5.00s/it]
6559it [8:50:33,  4.35s/it]
6560it [8:50:39,  4.97s/it]
6561it [8:50:42,  4.33s/it]
6562it [8:50:49,  4.98s/it]
6563it [8:50:52,  4.34s/it]
6564it [8:50:58,  4.99s/it]
6565it [8:51:01,  4.34s/it]
6566it [8:51:07,  4.96s/it]
6567it [8:51:10,  4.31s/it]
6568it [8:51:17,  4.93s/it]
6569it [8:51:19,  4.30s/it]
6570it [8:51:26,  4.92s/it]
6571it [8:51:29,  4.30s/it]
6572it [8:51:35,  4.95s/it]
6573it [8:51:38,  4.30s/it]
6574it [8:51:44,  4.95s/it]
6575it [8:51:47,  4.31s/it]
6576it [8:51:54,  4.95s/it]
6577it [8:51:56,  4.31s/it]
6578it [8:52:03,  4.95s/it]
6579it [8:52:06,  4.32s/it]
6580it [8:52:12,  4.96s/it]
6581it [8:52:15,  4.32s/it]
6582it [8:52:21,  4.97s/it]
6583it [8:52:24,  4.33s/it]
6584it [8:52:31,  4.96s/it]
6585it [8:52:34,  4.33s/it]
6586it [8:52:40,  4.97s/it]
6587it [8:52:43,  4.34s/it]
6588it [8:52:49,  4.99s/it]
6589it [8:52:52,  4.36s/it]
6590it [8:52:59,  4.98s/it]
6591it [8:53:01,  4.32s/it]
6592it [8:53:08,  4.93s/it]
6593it [8:53:11,  4.32s/it]
6594it [8:53:17,  4.95s/it]
6595it [8:53:20,  4.32s/it]
6596it [8:53:26,  4.96s/it]
6597it [8:53:29,  4.32s/it]
6598it [8:53:36,  4.95s/it]
6599it [8:53:38,  4.31s/it]
6600it [8:53:45,  4.93s/it]
6601it [8:53:48,  4.31s/it]
6602it [8:53:54,  4.95s/it]
6603it [8:53:57,  4.32s/it]
6604it [8:54:04,  4.98s/it]
6605it [8:54:06,  4.34s/it]
6606it [8:54:13,  4.97s/it]
6607it [8:54:16,  4.34s/it]
6608it [8:54:22,  4.97s/it]
6609it [8:54:25,  4.33s/it]
6610it [8:54:31,  4.98s/it]
6611it [8:54:34,  4.33s/it]
6612it [8:54:41,  4.97s/it]
6613it [8:54:44,  4.34s/it]
6614it [8:54:50,  4.96s/it]
6615it [8:54:53,  4.31s/it]
6616it [8:54:59,  4.93s/it]
6617it [8:55:02,  4.32s/it]
6618it [8:55:09,  4.95s/it]
6619it [8:55:11,  4.32s/it]
6620it [8:55:18,  4.96s/it]
6621it [8:55:21,  4.33s/it]
6622it [8:55:27,  4.96s/it]
6623it [8:55:30,  4.32s/it]
6624it [8:55:36,  4.95s/it]
6625it [8:55:39,  4.32s/it]
6626it [8:55:46,  4.95s/it]
6627it [8:55:48,  4.32s/it]
6628it [8:55:55,  4.96s/it]
6629it [8:55:58,  4.33s/it]
6630it [8:56:04,  4.98s/it]
6631it [8:56:07,  4.34s/it]
6632it [8:56:14,  4.99s/it]
6633it [8:56:16,  4.34s/it]
6634it [8:56:23,  4.95s/it]
6635it [8:56:26,  4.29s/it]
6636it [8:56:32,  4.91s/it]
6637it [8:56:35,  4.29s/it]
6638it [8:56:41,  4.95s/it]
6639it [8:56:44,  4.31s/it]
6640it [8:56:50,  4.93s/it]
6641it [8:56:53,  4.30s/it]
6642it [8:57:00,  4.94s/it]
6643it [8:57:03,  4.30s/it]
6644it [8:57:09,  4.94s/it]
6645it [8:57:12,  4.29s/it]
6646it [8:57:18,  4.89s/it]
6647it [8:57:21,  4.29s/it]
6648it [8:57:27,  4.93s/it]
6649it [8:57:30,  4.32s/it]
6650it [8:57:37,  4.98s/it]
6651it [8:57:40,  4.33s/it]
6652it [8:57:46,  4.92s/it]
6653it [8:57:49,  4.32s/it]
6654it [8:57:55,  4.96s/it]
6655it [8:57:58,  4.34s/it]
6656it [8:58:05,  4.99s/it]
6657it [8:58:07,  4.34s/it]
6658it [8:58:14,  4.99s/it]
6659it [8:58:17,  4.34s/it]
6660it [8:58:23,  4.99s/it]
6661it [8:58:26,  4.33s/it]
6662it [8:58:32,  4.92s/it]
6663it [8:58:35,  4.31s/it]
6664it [8:58:42,  4.99s/it]
6665it [8:58:45,  4.33s/it]
6666it [8:58:51,  4.96s/it]
6667it [8:58:54,  4.35s/it]
6668it [8:59:00,  5.00s/it]
6669it [8:59:03,  4.34s/it]
6670it [8:59:10,  4.96s/it]
6671it [8:59:13,  4.31s/it]
6672it [8:59:19,  4.97s/it]
6673it [8:59:22,  4.33s/it]
6674it [8:59:28,  4.96s/it]
6675it [8:59:31,  4.33s/it]
6676it [8:59:38,  4.97s/it]
6677it [8:59:41,  4.35s/it]
6678it [8:59:47,  4.99s/it]
6679it [8:59:50,  4.36s/it]
6680it [8:59:56,  5.00s/it]
6681it [8:59:59,  4.34s/it]
6682it [9:00:06,  4.94s/it]
6683it [9:00:08,  4.30s/it]
6684it [9:00:15,  4.93s/it]
6685it [9:00:18,  4.31s/it]
6686it [9:00:24,  4.96s/it]
6687it [9:00:27,  4.33s/it]
6688it [9:00:33,  4.97s/it]
6689it [9:00:36,  4.34s/it]
6690it [9:00:43,  5.01s/it]
6691it [9:00:46,  4.37s/it]
6692it [9:00:52,  4.99s/it]
6693it [9:00:55,  4.35s/it]
6694it [9:01:01,  4.99s/it]
6695it [9:01:04,  4.35s/it]
6696it [9:01:11,  4.99s/it]
6697it [9:01:14,  4.35s/it]
6698it [9:01:20,  4.98s/it]
6699it [9:01:23,  4.34s/it]
