
Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
5903it [7:57:41,  4.33s/it]
5904it [7:57:48,  4.94s/it]
5905it [7:57:51,  4.33s/it]
5906it [7:57:57,  4.94s/it]
5907it [7:58:00,  4.32s/it]
5908it [7:58:06,  4.95s/it]
5909it [7:58:09,  4.36s/it]
5910it [7:58:16,  4.98s/it]
5911it [7:58:19,  4.38s/it]
5912it [7:58:25,  4.96s/it]
5913it [7:58:28,  4.44s/it]
5914it [7:58:35,  5.02s/it]
5915it [7:58:38,  4.41s/it]
5916it [7:58:44,  5.00s/it]
5917it [7:58:47,  4.39s/it]
5918it [7:58:54,  5.02s/it]
5919it [7:58:57,  4.42s/it]
5920it [7:59:03,  5.01s/it]
5921it [7:59:06,  4.49s/it]
5922it [7:59:13,  5.04s/it]
5923it [7:59:16,  4.48s/it]
5924it [7:59:22,  5.06s/it]
5925it [7:59:25,  4.42s/it]
5926it [7:59:32,  5.04s/it]
5927it [7:59:35,  4.42s/it]
5928it [7:59:41,  5.01s/it]
5929it [7:59:44,  4.38s/it]
5930it [7:59:50,  4.97s/it]
5931it [7:59:53,  4.37s/it]
5932it [8:00:00,  5.00s/it]
5933it [8:00:03,  4.37s/it]
5934it [8:00:09,  4.99s/it]
5935it [8:00:12,  4.35s/it]
5936it [8:00:18,  4.94s/it]
5937it [8:00:21,  4.33s/it]
5938it [8:00:28,  4.98s/it]
5939it [8:00:30,  4.33s/it]
5940it [8:00:37,  4.94s/it]
5941it [8:00:40,  4.32s/it]
5942it [8:00:46,  4.92s/it]
5943it [8:00:49,  4.31s/it]
5944it [8:00:55,  4.92s/it]
5945it [8:00:58,  4.35s/it]
5946it [8:01:05,  5.00s/it]
5947it [8:01:08,  4.37s/it]
5948it [8:01:14,  5.00s/it]
5949it [8:01:17,  4.38s/it]
5950it [8:01:23,  5.01s/it]
5951it [8:01:26,  4.36s/it]
5952it [8:01:33,  4.97s/it]
5953it [8:01:35,  4.32s/it]
5954it [8:01:42,  4.91s/it]
5955it [8:01:45,  4.32s/it]
5956it [8:01:51,  4.94s/it]
5957it [8:01:54,  4.35s/it]
5958it [8:02:00,  4.96s/it]
5959it [8:02:04,  4.39s/it]
5960it [8:02:10,  5.00s/it]
5961it [8:02:13,  4.37s/it]
5962it [8:02:19,  4.98s/it]
5963it [8:02:23,  4.47s/it]
5964it [8:02:29,  5.02s/it]
5965it [8:02:32,  4.38s/it]
5966it [8:02:38,  4.97s/it]
5967it [8:02:41,  4.33s/it]
5968it [8:02:47,  4.92s/it]
5969it [8:02:50,  4.31s/it]
5970it [8:02:56,  4.92s/it]
5971it [8:02:59,  4.35s/it]
5972it [8:03:06,  4.99s/it]
5973it [8:03:09,  4.39s/it]
5974it [8:03:15,  4.97s/it]
5975it [8:03:18,  4.37s/it]
5976it [8:03:25,  4.97s/it]
5977it [8:03:28,  4.38s/it]
5978it [8:03:34,  4.97s/it]
5979it [8:03:37,  4.37s/it]
5980it [8:03:43,  5.01s/it]
5981it [8:03:46,  4.40s/it]
5982it [8:03:53,  5.01s/it]
5983it [8:03:56,  4.37s/it]
5984it [8:04:02,  4.97s/it]
5985it [8:04:05,  4.37s/it]
5986it [8:04:11,  4.98s/it]
5987it [8:04:14,  4.37s/it]
5988it [8:04:21,  4.94s/it]
5989it [8:04:24,  4.40s/it]
5990it [8:04:30,  5.02s/it]
5991it [8:04:33,  4.38s/it]
5992it [8:04:39,  4.94s/it]
5993it [8:04:42,  4.36s/it]
5994it [8:04:49,  4.94s/it]
5995it [8:04:52,  4.37s/it]
5996it [8:04:58,  4.97s/it]
5997it [8:05:01,  4.37s/it]
5998it [8:05:07,  4.97s/it]
5999it [8:05:11,  4.40s/it]
6000it [8:05:17,  4.98s/it]
6001it [8:05:20,  4.40s/it]
6002it [8:05:26,  4.97s/it]
6003it [8:05:29,  4.37s/it]
6004it [8:05:36,  4.98s/it]
6005it [8:05:39,  4.42s/it]
6006it [8:05:45,  5.04s/it]
6007it [8:05:48,  4.43s/it]
6008it [8:05:55,  5.04s/it]
6009it [8:05:58,  4.43s/it]
6010it [8:06:04,  5.02s/it]
6011it [8:06:07,  4.50s/it]
6012it [8:06:14,  5.06s/it]
6013it [8:06:17,  4.43s/it]
6014it [8:06:23,  5.02s/it]
6015it [8:06:26,  4.46s/it]
6016it [8:06:33,  5.06s/it]
6017it [8:06:36,  4.41s/it]
6018it [8:06:42,  5.01s/it]
6019it [8:06:45,  4.39s/it]
6020it [8:06:51,  5.00s/it]
6021it [8:06:54,  4.37s/it]
6022it [8:07:01,  4.98s/it]
6023it [8:07:04,  4.37s/it]
6024it [8:07:10,  5.00s/it]
6025it [8:07:13,  4.35s/it]
6026it [8:07:19,  4.95s/it]
6027it [8:07:22,  4.33s/it]
6028it [8:07:29,  4.95s/it]
6029it [8:07:32,  4.36s/it]
6030it [8:07:38,  5.02s/it]
6031it [8:07:41,  4.40s/it]
6032it [8:07:48,  5.02s/it]
6033it [8:07:50,  4.38s/it]
6034it [8:07:57,  5.00s/it]
6035it [8:08:00,  4.34s/it]
6036it [8:08:06,  4.94s/it]
6037it [8:08:09,  4.34s/it]
6038it [8:08:15,  4.97s/it]
6039it [8:08:18,  4.37s/it]
6040it [8:08:25,  5.00s/it]
6041it [8:08:28,  4.39s/it]
6042it [8:08:34,  4.99s/it]
6043it [8:08:37,  4.38s/it]
6044it [8:08:44,  5.00s/it]
6045it [8:08:47,  4.40s/it]
6046it [8:08:53,  4.98s/it]
6047it [8:08:56,  4.38s/it]
6048it [8:09:02,  4.98s/it]
6049it [8:09:05,  4.39s/it]
6050it [8:09:12,  4.96s/it]
6051it [8:09:15,  4.39s/it]
6052it [8:09:21,  4.99s/it]
6053it [8:09:24,  4.39s/it]
6054it [8:09:31,  5.03s/it]
6055it [8:09:33,  4.40s/it]
6056it [8:09:40,  4.99s/it]
6057it [8:09:43,  4.39s/it]
6058it [8:09:49,  5.05s/it]
6059it [8:09:52,  4.42s/it]
6060it [8:09:59,  5.06s/it]
6061it [8:10:02,  4.39s/it]
6062it [8:10:08,  4.98s/it]
6063it [8:10:11,  4.37s/it]
6064it [8:10:17,  4.98s/it]
6065it [8:10:20,  4.37s/it]
6066it [8:10:27,  4.99s/it]
6067it [8:10:30,  4.40s/it]
6068it [8:10:36,  5.03s/it]
6069it [8:10:39,  4.38s/it]
6070it [8:10:46,  5.01s/it]
6071it [8:10:49,  4.38s/it]
6072it [8:10:55,  5.00s/it]
6073it [8:10:58,  4.38s/it]
6074it [8:11:04,  5.00s/it]
6075it [8:11:07,  4.40s/it]
6076it [8:11:14,  5.02s/it]
6077it [8:11:17,  4.38s/it]
6078it [8:11:23,  5.01s/it]
6079it [8:11:26,  4.39s/it]
6080it [8:11:33,  4.99s/it]
6081it [8:11:36,  4.37s/it]
6082it [8:11:42,  5.00s/it]
6083it [8:11:45,  4.36s/it]
6084it [8:11:51,  4.98s/it]
6085it [8:11:54,  4.36s/it]
6086it [8:12:01,  4.97s/it]
6087it [8:12:04,  4.35s/it]
6088it [8:12:10,  5.00s/it]
6089it [8:12:13,  4.36s/it]
6090it [8:12:19,  4.98s/it]
6091it [8:12:22,  4.34s/it]
6092it [8:12:29,  4.96s/it]
6093it [8:12:31,  4.33s/it]
6094it [8:12:38,  4.92s/it]
6095it [8:12:41,  4.33s/it]
6096it [8:12:47,  4.99s/it]
6097it [8:12:50,  4.37s/it]
6098it [8:12:57,  4.99s/it]
6099it [8:12:59,  4.35s/it]
6100it [8:13:06,  4.97s/it]
6101it [8:13:09,  4.36s/it]
6102it [8:13:15,  4.97s/it]
6103it [8:13:18,  4.36s/it]
6104it [8:13:25,  4.98s/it]
6105it [8:13:27,  4.35s/it]
6106it [8:13:34,  4.95s/it]
6107it [8:13:37,  4.35s/it]
6108it [8:13:43,  4.96s/it]
6109it [8:13:46,  4.34s/it]
6110it [8:13:52,  4.95s/it]
6111it [8:13:55,  4.35s/it]
6112it [8:14:02,  4.98s/it]
6113it [8:14:05,  4.35s/it]
6114it [8:14:11,  4.94s/it]
6115it [8:14:14,  4.34s/it]
6116it [8:14:20,  4.97s/it]
6117it [8:14:23,  4.35s/it]
6118it [8:14:30,  4.99s/it]
6119it [8:14:33,  4.38s/it]
6120it [8:14:39,  5.01s/it]
6121it [8:14:42,  4.41s/it]
6122it [8:14:49,  4.99s/it]
6123it [8:14:51,  4.38s/it]
6124it [8:14:58,  4.96s/it]
6125it [8:15:01,  4.34s/it]
6126it [8:15:07,  4.92s/it]
6127it [8:15:10,  4.29s/it]
6128it [8:15:16,  4.94s/it]
6129it [8:15:19,  4.32s/it]
6130it [8:15:26,  4.95s/it]
6131it [8:15:28,  4.33s/it]
6132it [8:15:35,  5.00s/it]
6133it [8:15:38,  4.38s/it]
6134it [8:15:44,  5.04s/it]
6135it [8:15:47,  4.40s/it]
6136it [8:15:54,  5.02s/it]
6137it [8:15:57,  4.37s/it]
6138it [8:16:03,  5.02s/it]
6139it [8:16:06,  4.35s/it]
6140it [8:16:12,  4.96s/it]
6141it [8:16:15,  4.32s/it]
6142it [8:16:22,  4.98s/it]
6143it [8:16:25,  4.34s/it]
6144it [8:16:31,  4.96s/it]
6145it [8:16:34,  4.32s/it]
6146it [8:16:40,  4.91s/it]
6147it [8:16:43,  4.28s/it]
6148it [8:16:49,  4.91s/it]
6149it [8:16:52,  4.28s/it]
6150it [8:16:58,  4.90s/it]
6151it [8:17:01,  4.28s/it]
6152it [8:17:08,  4.92s/it]
6153it [8:17:11,  4.30s/it]
6154it [8:17:17,  4.92s/it]
6155it [8:17:20,  4.30s/it]
6156it [8:17:26,  4.94s/it]
6157it [8:17:29,  4.31s/it]
6158it [8:17:35,  4.92s/it]
6159it [8:17:38,  4.30s/it]
6160it [8:17:45,  4.93s/it]
6161it [8:17:48,  4.31s/it]
6162it [8:17:54,  4.94s/it]
6163it [8:17:57,  4.33s/it]
6164it [8:18:03,  4.94s/it]
6165it [8:18:06,  4.33s/it]
6166it [8:18:12,  4.94s/it]
6167it [8:18:15,  4.33s/it]
6168it [8:18:22,  4.97s/it]
6169it [8:18:25,  4.33s/it]
6170it [8:18:31,  4.95s/it]
6171it [8:18:34,  4.33s/it]
6172it [8:18:40,  4.95s/it]
6173it [8:18:43,  4.32s/it]
6174it [8:18:50,  4.96s/it]
6175it [8:18:52,  4.33s/it]
6176it [8:18:59,  4.93s/it]
6177it [8:19:02,  4.31s/it]
6178it [8:19:08,  4.94s/it]
6179it [8:19:11,  4.31s/it]
6180it [8:19:17,  4.92s/it]
6181it [8:19:20,  4.32s/it]
6182it [8:19:27,  4.96s/it]
6183it [8:19:30,  4.34s/it]
6184it [8:19:36,  4.92s/it]
6185it [8:19:39,  4.33s/it]
6186it [8:19:45,  4.95s/it]
6187it [8:19:48,  4.33s/it]
6188it [8:19:54,  4.95s/it]
6189it [8:19:57,  4.33s/it]
6190it [8:20:04,  4.97s/it]
6191it [8:20:07,  4.34s/it]
6192it [8:20:13,  4.93s/it]
6193it [8:20:16,  4.32s/it]
6194it [8:20:22,  5.00s/it]
6195it [8:20:25,  4.34s/it]
6196it [8:20:32,  4.93s/it]
6197it [8:20:34,  4.30s/it]
6198it [8:20:41,  4.93s/it]
6199it [8:20:44,  4.29s/it]
6200it [8:20:50,  4.92s/it]
6201it [8:20:53,  4.31s/it]
6202it [8:20:59,  4.93s/it]
6203it [8:21:02,  4.32s/it]
6204it [8:21:09,  4.95s/it]
6205it [8:21:11,  4.31s/it]
6206it [8:21:18,  4.94s/it]
6207it [8:21:21,  4.33s/it]
6208it [8:21:27,  4.98s/it]
6209it [8:21:30,  4.35s/it]
6210it [8:21:36,  4.95s/it]
6211it [8:21:39,  4.33s/it]
6212it [8:21:46,  4.95s/it]
6213it [8:21:49,  4.35s/it]
6214it [8:21:55,  5.00s/it]
6215it [8:21:58,  4.36s/it]
6216it [8:22:05,  5.00s/it]
6217it [8:22:07,  4.37s/it]
6218it [8:22:14,  4.96s/it]
6219it [8:22:17,  4.33s/it]
6220it [8:22:23,  4.96s/it]
6221it [8:22:26,  4.34s/it]
6222it [8:22:32,  4.97s/it]
6223it [8:22:35,  4.37s/it]
6224it [8:22:42,  5.00s/it]
6225it [8:22:45,  4.38s/it]
6226it [8:22:51,  4.97s/it]
6227it [8:22:54,  4.35s/it]
6228it [8:23:01,  4.99s/it]
6229it [8:23:03,  4.36s/it]
6230it [8:23:10,  4.97s/it]
6231it [8:23:13,  4.34s/it]
6232it [8:23:19,  4.96s/it]
6233it [8:23:22,  4.32s/it]
6234it [8:23:28,  4.93s/it]
6235it [8:23:31,  4.33s/it]
6236it [8:23:38,  4.96s/it]
6237it [8:23:40,  4.33s/it]
6238it [8:23:47,  4.96s/it]
6239it [8:23:50,  4.34s/it]
6240it [8:23:56,  4.97s/it]
6241it [8:23:59,  4.34s/it]
6242it [8:24:05,  4.95s/it]
6243it [8:24:08,  4.33s/it]
6244it [8:24:15,  4.93s/it]
6245it [8:24:18,  4.31s/it]
6246it [8:24:24,  4.94s/it]
6247it [8:24:27,  4.31s/it]
6248it [8:24:33,  4.96s/it]
6249it [8:24:36,  4.31s/it]
6250it [8:24:43,  4.97s/it]
6251it [8:24:45,  4.32s/it]
6252it [8:24:52,  4.94s/it]
6253it [8:24:55,  4.31s/it]
6254it [8:25:01,  4.99s/it]
6255it [8:25:04,  4.33s/it]
6256it [8:25:10,  4.96s/it]
6257it [8:25:13,  4.32s/it]
6258it [8:25:20,  4.92s/it]
6259it [8:25:22,  4.28s/it]
6260it [8:25:29,  4.94s/it]
6261it [8:25:32,  4.30s/it]
6262it [8:25:38,  4.92s/it]
6263it [8:25:41,  4.30s/it]
6264it [8:25:47,  4.96s/it]
6265it [8:25:50,  4.32s/it]
6266it [8:25:57,  4.94s/it]
6267it [8:25:59,  4.30s/it]
6268it [8:26:06,  4.95s/it]
6269it [8:26:09,  4.35s/it]
6270it [8:26:15,  5.01s/it]
6271it [8:26:18,  4.34s/it]
6272it [8:26:24,  4.96s/it]
6273it [8:26:27,  4.31s/it]
6274it [8:26:34,  4.94s/it]
6275it [8:26:37,  4.30s/it]
6276it [8:26:43,  4.95s/it]
6277it [8:26:46,  4.33s/it]
6278it [8:26:52,  5.02s/it]
6279it [8:26:55,  4.34s/it]
6280it [8:27:02,  4.96s/it]
6281it [8:27:05,  4.32s/it]
6282it [8:27:11,  4.97s/it]
6283it [8:27:14,  4.31s/it]
6284it [8:27:20,  4.95s/it]
6285it [8:27:23,  4.30s/it]
6286it [8:27:29,  4.94s/it]
6287it [8:27:32,  4.31s/it]
6288it [8:27:39,  4.93s/it]
6289it [8:27:41,  4.30s/it]
6290it [8:27:48,  4.94s/it]
6291it [8:27:51,  4.30s/it]
6292it [8:27:57,  4.90s/it]
6293it [8:28:00,  4.28s/it]
6294it [8:28:06,  4.90s/it]
6295it [8:28:09,  4.28s/it]
6296it [8:28:16,  4.95s/it]
6297it [8:28:18,  4.33s/it]
6298it [8:28:25,  5.01s/it]
6299it [8:28:28,  4.36s/it]
6300it [8:28:34,  4.97s/it]
6301it [8:28:37,  4.35s/it]
6302it [8:28:44,  5.00s/it]
6303it [8:28:46,  4.35s/it]
6304it [8:28:53,  4.98s/it]
6305it [8:28:56,  4.34s/it]
6306it [8:29:02,  4.98s/it]
6307it [8:29:05,  4.33s/it]
6308it [8:29:11,  4.93s/it]
6309it [8:29:14,  4.31s/it]
6310it [8:29:21,  4.98s/it]
6311it [8:29:24,  4.34s/it]
6312it [8:29:30,  4.97s/it]
6313it [8:29:33,  4.32s/it]
6314it [8:29:39,  4.94s/it]
6315it [8:29:42,  4.30s/it]
6316it [8:29:48,  4.91s/it]
6317it [8:29:51,  4.30s/it]
6318it [8:29:58,  4.93s/it]
6319it [8:30:01,  4.31s/it]
6320it [8:30:07,  4.90s/it]
6321it [8:30:10,  4.33s/it]
6322it [8:30:16,  4.96s/it]
6323it [8:30:19,  4.35s/it]
6324it [8:30:26,  5.00s/it]
6325it [8:30:29,  4.35s/it]
6326it [8:30:35,  4.95s/it]
6327it [8:30:38,  4.34s/it]
6328it [8:30:44,  4.99s/it]
6329it [8:30:47,  4.36s/it]
6330it [8:30:54,  4.99s/it]
6331it [8:30:57,  4.37s/it]
6332it [8:31:03,  5.00s/it]
6333it [8:31:06,  4.35s/it]
6334it [8:31:12,  4.97s/it]
6335it [8:31:15,  4.34s/it]
6336it [8:31:22,  4.94s/it]
6337it [8:31:24,  4.31s/it]
6338it [8:31:31,  4.90s/it]
6339it [8:31:34,  4.30s/it]
6340it [8:31:40,  4.90s/it]
6341it [8:31:43,  4.28s/it]
6342it [8:31:49,  4.89s/it]
6343it [8:31:52,  4.27s/it]
6344it [8:31:58,  4.86s/it]
6345it [8:32:01,  4.27s/it]
6346it [8:32:07,  4.86s/it]
6347it [8:32:10,  4.25s/it]
6348it [8:32:16,  4.85s/it]
6349it [8:32:19,  4.26s/it]
6350it [8:32:25,  4.88s/it]
6351it [8:32:28,  4.26s/it]
6352it [8:32:35,  4.85s/it]
6353it [8:32:37,  4.26s/it]
6354it [8:32:44,  4.87s/it]
6355it [8:32:47,  4.27s/it]
6356it [8:32:53,  4.88s/it]
6357it [8:32:56,  4.26s/it]
6358it [8:33:02,  4.88s/it]
6359it [8:33:05,  4.25s/it]
6360it [8:33:11,  4.85s/it]
6361it [8:33:14,  4.26s/it]
6362it [8:33:20,  4.88s/it]
6363it [8:33:23,  4.27s/it]
6364it [8:33:30,  4.94s/it]
6365it [8:33:32,  4.32s/it]
6366it [8:33:39,  4.90s/it]
6367it [8:33:42,  4.29s/it]
6368it [8:33:48,  4.92s/it]
6369it [8:33:51,  4.28s/it]
6370it [8:33:57,  4.89s/it]
6371it [8:34:00,  4.29s/it]
6372it [8:34:06,  4.92s/it]
6373it [8:34:09,  4.32s/it]
6374it [8:34:16,  4.90s/it]
6375it [8:34:18,  4.30s/it]
6376it [8:34:25,  4.91s/it]
6377it [8:34:28,  4.31s/it]
6378it [8:34:34,  4.89s/it]
6379it [8:34:37,  4.30s/it]
6380it [8:34:43,  4.88s/it]
6381it [8:34:46,  4.28s/it]
6382it [8:34:52,  4.96s/it]
6383it [8:34:55,  4.34s/it]
6384it [8:35:02,  4.94s/it]
6385it [8:35:05,  4.33s/it]
6386it [8:35:11,  4.94s/it]
6387it [8:35:14,  4.33s/it]
6388it [8:35:20,  4.93s/it]
6389it [8:35:23,  4.32s/it]
6390it [8:35:29,  4.94s/it]
6391it [8:35:32,  4.33s/it]
6392it [8:35:39,  4.97s/it]
6393it [8:35:42,  4.36s/it]
6394it [8:35:48,  4.97s/it]
6395it [8:35:51,  4.34s/it]
6396it [8:35:58,  4.97s/it]
6397it [8:36:00,  4.35s/it]
6398it [8:36:07,  4.96s/it]
6399it [8:36:10,  4.34s/it]
6400it [8:36:16,  4.97s/it]
6401it [8:36:19,  4.38s/it]
6402it [8:36:26,  4.98s/it]
6403it [8:36:28,  4.37s/it]
6404it [8:36:35,  5.03s/it]
6405it [8:36:38,  4.41s/it]
6406it [8:36:44,  5.01s/it]
6407it [8:36:47,  4.40s/it]
6408it [8:36:54,  4.99s/it]
6409it [8:36:57,  4.38s/it]
6410it [8:37:03,  4.98s/it]
6411it [8:37:06,  4.37s/it]
6412it [8:37:12,  4.96s/it]
6413it [8:37:15,  4.39s/it]
6414it [8:37:22,  5.01s/it]
6415it [8:37:25,  4.40s/it]
6416it [8:37:31,  5.02s/it]
6417it [8:37:34,  4.40s/it]
6418it [8:37:41,  5.00s/it]
6419it [8:37:44,  4.40s/it]
6420it [8:37:50,  4.99s/it]
6421it [8:37:53,  4.41s/it]
6422it [8:37:59,  4.97s/it]
6423it [8:38:02,  4.38s/it]
6424it [8:38:09,  4.97s/it]
6425it [8:38:12,  4.38s/it]
6426it [8:38:18,  4.98s/it]
6427it [8:38:21,  4.39s/it]
6428it [8:38:28,  4.99s/it]
6429it [8:38:30,  4.36s/it]
6430it [8:38:37,  4.93s/it]
6431it [8:38:40,  4.33s/it]
6432it [8:38:46,  4.94s/it]
6433it [8:38:49,  4.33s/it]
6434it [8:38:55,  4.96s/it]
6435it [8:38:58,  4.33s/it]
6436it [8:39:05,  4.94s/it]
6437it [8:39:07,  4.33s/it]
6438it [8:39:14,  4.96s/it]
6439it [8:39:17,  4.37s/it]
6440it [8:39:23,  4.99s/it]
6441it [8:39:26,  4.36s/it]
6442it [8:39:32,  4.94s/it]
6443it [8:39:35,  4.34s/it]
6444it [8:39:42,  4.97s/it]
6445it [8:39:45,  4.35s/it]
6446it [8:39:51,  4.94s/it]
6447it [8:39:54,  4.32s/it]
6448it [8:40:00,  4.96s/it]
6449it [8:40:03,  4.35s/it]
6450it [8:40:10,  4.99s/it]
6451it [8:40:13,  4.33s/it]
6452it [8:40:19,  4.91s/it]
6453it [8:40:22,  4.31s/it]
6454it [8:40:28,  4.93s/it]
6455it [8:40:31,  4.34s/it]
6456it [8:40:38,  4.99s/it]
6457it [8:40:41,  4.38s/it]
6458it [8:40:47,  4.98s/it]
6459it [8:40:50,  4.35s/it]
6460it [8:40:56,  4.94s/it]
6461it [8:40:59,  4.33s/it]
6462it [8:41:06,  4.96s/it]
6463it [8:41:08,  4.33s/it]
6464it [8:41:15,  4.94s/it]
6465it [8:41:18,  4.35s/it]
6466it [8:41:24,  4.99s/it]
6467it [8:41:27,  4.37s/it]
6468it [8:41:33,  4.96s/it]
6469it [8:41:36,  4.35s/it]
6470it [8:41:43,  4.98s/it]
6471it [8:41:46,  4.37s/it]
6472it [8:41:52,  5.03s/it]
6473it [8:41:55,  4.39s/it]
6474it [8:42:02,  4.97s/it]
6475it [8:42:04,  4.34s/it]
6476it [8:42:11,  4.94s/it]
6477it [8:42:14,  4.33s/it]
6478it [8:42:20,  4.96s/it]
6479it [8:42:23,  4.35s/it]
6480it [8:42:30,  4.99s/it]
6481it [8:42:32,  4.38s/it]
6482it [8:42:39,  4.98s/it]
6483it [8:42:42,  4.36s/it]
6484it [8:42:48,  4.96s/it]
6485it [8:42:51,  4.37s/it]
6486it [8:42:58,  4.99s/it]
6487it [8:43:00,  4.36s/it]
6488it [8:43:07,  4.97s/it]
6489it [8:43:10,  4.36s/it]
6490it [8:43:16,  4.97s/it]
6491it [8:43:19,  4.35s/it]
6492it [8:43:25,  4.96s/it]
6493it [8:43:28,  4.37s/it]
6494it [8:43:35,  4.99s/it]
6495it [8:43:38,  4.39s/it]
6496it [8:43:44,  4.97s/it]
6497it [8:43:47,  4.36s/it]
6498it [8:43:53,  4.94s/it]
6499it [8:43:56,  4.37s/it]
6500it [8:44:03,  4.99s/it]
6501it [8:44:06,  4.40s/it]
6502it [8:44:12,  4.99s/it]
6503it [8:44:15,  4.43s/it]
6504it [8:44:22,  5.05s/it]
6505it [8:44:25,  4.42s/it]
6506it [8:44:31,  5.02s/it]
6507it [8:44:34,  4.42s/it]
6508it [8:44:41,  5.01s/it]
6509it [8:44:44,  4.42s/it]
6510it [8:44:50,  5.01s/it]
6511it [8:44:53,  4.41s/it]
6512it [8:44:59,  4.98s/it]
6513it [8:45:02,  4.39s/it]
6514it [8:45:09,  4.99s/it]
6515it [8:45:12,  4.40s/it]
6516it [8:45:18,  4.98s/it]
6517it [8:45:21,  4.35s/it]
6518it [8:45:27,  4.94s/it]
6519it [8:45:30,  4.31s/it]
6520it [8:45:37,  4.92s/it]
6521it [8:45:39,  4.30s/it]
6522it [8:45:46,  4.93s/it]
6523it [8:45:49,  4.29s/it]
6524it [8:45:55,  4.90s/it]
6525it [8:45:58,  4.29s/it]
6526it [8:46:04,  4.91s/it]
6527it [8:46:07,  4.29s/it]
6528it [8:46:13,  4.90s/it]
6529it [8:46:16,  4.26s/it]
6530it [8:46:22,  4.86s/it]
6531it [8:46:25,  4.25s/it]
6532it [8:46:32,  4.89s/it]
6533it [8:46:34,  4.27s/it]
6534it [8:46:41,  4.89s/it]
6535it [8:46:44,  4.26s/it]
6536it [8:46:50,  4.87s/it]
6537it [8:46:53,  4.25s/it]
6538it [8:46:59,  4.86s/it]
6539it [8:47:02,  4.27s/it]
6540it [8:47:08,  4.91s/it]
6541it [8:47:11,  4.30s/it]
6542it [8:47:18,  4.93s/it]
6543it [8:47:20,  4.33s/it]
6544it [8:47:27,  4.96s/it]
6545it [8:47:30,  4.34s/it]
6546it [8:47:36,  4.98s/it]
6547it [8:47:39,  4.35s/it]
6548it [8:47:46,  4.98s/it]
6549it [8:47:48,  4.34s/it]
6550it [8:47:55,  4.94s/it]
6551it [8:47:58,  4.33s/it]
6552it [8:48:04,  4.96s/it]
6553it [8:48:07,  4.33s/it]
6554it [8:48:13,  4.97s/it]
6555it [8:48:16,  4.35s/it]
6556it [8:48:23,  4.95s/it]
6557it [8:48:26,  4.33s/it]
6558it [8:48:32,  4.96s/it]
6559it [8:48:35,  4.33s/it]
6560it [8:48:41,  4.99s/it]
6561it [8:48:44,  4.35s/it]
6562it [8:48:51,  4.98s/it]
6563it [8:48:54,  4.36s/it]
6564it [8:49:00,  4.97s/it]
6565it [8:49:03,  4.38s/it]
6566it [8:49:09,  5.00s/it]
6567it [8:49:12,  4.38s/it]
6568it [8:49:19,  4.99s/it]
6569it [8:49:22,  4.38s/it]
6570it [8:49:28,  5.01s/it]
6571it [8:49:31,  4.37s/it]
6572it [8:49:37,  4.97s/it]
6573it [8:49:40,  4.33s/it]
6574it [8:49:47,  4.97s/it]
6575it [8:49:50,  4.34s/it]
6576it [8:49:56,  4.96s/it]
6577it [8:49:59,  4.35s/it]
6578it [8:50:05,  4.97s/it]
6579it [8:50:08,  4.35s/it]
6580it [8:50:15,  4.95s/it]
6581it [8:50:18,  4.36s/it]
6582it [8:50:24,  4.97s/it]
6583it [8:50:27,  4.36s/it]
6584it [8:50:33,  4.96s/it]
6585it [8:50:36,  4.35s/it]
6586it [8:50:43,  4.95s/it]
6587it [8:50:46,  4.34s/it]
6588it [8:50:52,  4.95s/it]
6589it [8:50:55,  4.36s/it]
6590it [8:51:01,  4.99s/it]
6591it [8:51:04,  4.37s/it]
6592it [8:51:11,  4.97s/it]
6593it [8:51:14,  4.34s/it]
6594it [8:51:20,  4.98s/it]
6595it [8:51:23,  4.34s/it]
6596it [8:51:29,  4.94s/it]
6597it [8:51:32,  4.33s/it]
6598it [8:51:38,  4.94s/it]
6599it [8:51:41,  4.33s/it]
6600it [8:51:48,  4.93s/it]
6601it [8:51:51,  4.32s/it]
6602it [8:51:57,  4.90s/it]
6603it [8:52:00,  4.30s/it]
6604it [8:52:06,  4.93s/it]
6605it [8:52:09,  4.32s/it]
6606it [8:52:15,  4.95s/it]
6607it [8:52:18,  4.34s/it]
6608it [8:52:25,  4.99s/it]
6609it [8:52:28,  4.38s/it]
6610it [8:52:34,  4.98s/it]
6611it [8:52:37,  4.36s/it]
6612it [8:52:43,  4.97s/it]
6613it [8:52:46,  4.36s/it]
6614it [8:52:53,  4.96s/it]
6615it [8:52:56,  4.35s/it]
6616it [8:53:02,  4.97s/it]
6617it [8:53:05,  4.34s/it]
6618it [8:53:11,  4.95s/it]
6619it [8:53:14,  4.36s/it]
6620it [8:53:21,  4.96s/it]
6621it [8:53:24,  4.40s/it]
6622it [8:53:30,  4.98s/it]
6623it [8:53:33,  4.38s/it]
6624it [8:53:40,  5.00s/it]
6625it [8:53:43,  4.39s/it]
6626it [8:53:49,  4.98s/it]
6627it [8:53:52,  4.40s/it]
6628it [8:53:58,  5.00s/it]
6629it [8:54:01,  4.37s/it]
6630it [8:54:08,  5.00s/it]
6631it [8:54:11,  4.40s/it]
6632it [8:54:17,  5.01s/it]
6633it [8:54:20,  4.39s/it]
6634it [8:54:26,  4.98s/it]
6635it [8:54:29,  4.36s/it]
6636it [8:54:36,  4.98s/it]
